; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\stm32f4xx_cryp_aes.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\FWLIB\inc -I..\BSP -I..\HAL -I..\TASK -I..\DSP\Include -I..\AHRS -IC:\Users\15719\Desktop\Ambition-f427-步兵3.8（二段加速)\USER\RTE -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0 -IC:\Keil_v5\ARM\CMSIS\Include -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0\Device\Include -D__UVISION_VERSION=514 -DSTM32F427xx -DSTM32F427X -DUSE_STDPERIPH_DRIVER -D__FPU_USED -D__FPU_PRESENT -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING --omf_browse=..\obj\stm32f4xx_cryp_aes.crf ..\FWLIB\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
00002e  28c0              CMP      r0,#0xc0
000030  d015              BEQ      |L1.94|
000032  f5b07f80          CMP      r0,#0x100
000036  d150              BNE      |L1.218|
000038  e02c              B        |L1.148|
                  |L1.58|
;;;314      {
;;;315        case 128:
;;;316        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
00003a  2000              MOVS     r0,#0
00003c  9012              STR      r0,[sp,#0x48]
;;;317        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
00003e  6820              LDR      r0,[r4,#0]
000040  ba00              REV      r0,r0
000042  900b              STR      r0,[sp,#0x2c]
;;;318        keyaddr+=4;
000044  1d24              ADDS     r4,r4,#4
;;;319        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000046  6820              LDR      r0,[r4,#0]
000048  ba00              REV      r0,r0
00004a  900c              STR      r0,[sp,#0x30]
;;;320        keyaddr+=4;
00004c  1d24              ADDS     r4,r4,#4
;;;321        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00004e  6820              LDR      r0,[r4,#0]
000050  ba00              REV      r0,r0
000052  900d              STR      r0,[sp,#0x34]
;;;322        keyaddr+=4;
000054  1d24              ADDS     r4,r4,#4
;;;323        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000056  6820              LDR      r0,[r4,#0]
000058  ba00              REV      r0,r0
00005a  900e              STR      r0,[sp,#0x38]
;;;324        break;
00005c  e03e              B        |L1.220|
                  |L1.94|
;;;325        case 192:
;;;326        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
00005e  f44f7080          MOV      r0,#0x100
000062  9012              STR      r0,[sp,#0x48]
;;;327        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000064  6820              LDR      r0,[r4,#0]
000066  ba00              REV      r0,r0
000068  9009              STR      r0,[sp,#0x24]
;;;328        keyaddr+=4;
00006a  1d24              ADDS     r4,r4,#4
;;;329        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
00006c  6820              LDR      r0,[r4,#0]
00006e  ba00              REV      r0,r0
000070  900a              STR      r0,[sp,#0x28]
;;;330        keyaddr+=4;
000072  1d24              ADDS     r4,r4,#4
;;;331        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000074  6820              LDR      r0,[r4,#0]
000076  ba00              REV      r0,r0
000078  900b              STR      r0,[sp,#0x2c]
;;;332        keyaddr+=4;
00007a  1d24              ADDS     r4,r4,#4
;;;333        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
00007c  6820              LDR      r0,[r4,#0]
00007e  ba00              REV      r0,r0
000080  900c              STR      r0,[sp,#0x30]
;;;334        keyaddr+=4;
000082  1d24              ADDS     r4,r4,#4
;;;335        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000084  6820              LDR      r0,[r4,#0]
000086  ba00              REV      r0,r0
000088  900d              STR      r0,[sp,#0x34]
;;;336        keyaddr+=4;
00008a  1d24              ADDS     r4,r4,#4
;;;337        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
00008c  6820              LDR      r0,[r4,#0]
00008e  ba00              REV      r0,r0
000090  900e              STR      r0,[sp,#0x38]
;;;338        break;
000092  e023              B        |L1.220|
                  |L1.148|
;;;339        case 256:
;;;340        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000094  f44f7000          MOV      r0,#0x200
000098  9012              STR      r0,[sp,#0x48]
;;;341        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
00009a  6820              LDR      r0,[r4,#0]
00009c  ba00              REV      r0,r0
00009e  9007              STR      r0,[sp,#0x1c]
;;;342        keyaddr+=4;
0000a0  1d24              ADDS     r4,r4,#4
;;;343        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
0000a2  6820              LDR      r0,[r4,#0]
0000a4  ba00              REV      r0,r0
0000a6  9008              STR      r0,[sp,#0x20]
;;;344        keyaddr+=4;
0000a8  1d24              ADDS     r4,r4,#4
;;;345        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
0000aa  6820              LDR      r0,[r4,#0]
0000ac  ba00              REV      r0,r0
0000ae  9009              STR      r0,[sp,#0x24]
;;;346        keyaddr+=4;
0000b0  1d24              ADDS     r4,r4,#4
;;;347        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
0000b2  6820              LDR      r0,[r4,#0]
0000b4  ba00              REV      r0,r0
0000b6  900a              STR      r0,[sp,#0x28]
;;;348        keyaddr+=4;
0000b8  1d24              ADDS     r4,r4,#4
;;;349        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
0000ba  6820              LDR      r0,[r4,#0]
0000bc  ba00              REV      r0,r0
0000be  900b              STR      r0,[sp,#0x2c]
;;;350        keyaddr+=4;
0000c0  1d24              ADDS     r4,r4,#4
;;;351        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
0000c2  6820              LDR      r0,[r4,#0]
0000c4  ba00              REV      r0,r0
0000c6  900c              STR      r0,[sp,#0x30]
;;;352        keyaddr+=4;
0000c8  1d24              ADDS     r4,r4,#4
;;;353        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
0000ca  6820              LDR      r0,[r4,#0]
0000cc  ba00              REV      r0,r0
0000ce  900d              STR      r0,[sp,#0x34]
;;;354        keyaddr+=4;
0000d0  1d24              ADDS     r4,r4,#4
;;;355        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
0000d2  6820              LDR      r0,[r4,#0]
0000d4  ba00              REV      r0,r0
0000d6  900e              STR      r0,[sp,#0x38]
;;;356        break;
0000d8  e000              B        |L1.220|
                  |L1.218|
;;;357        default:
;;;358        break;
0000da  bf00              NOP      
                  |L1.220|
0000dc  bf00              NOP                            ;324
;;;359      }
;;;360    
;;;361      /* CRYP Initialization Vectors */
;;;362      AES_CRYP_IVInitStructure.CRYP_IV0Left = __REV(*(uint32_t*)(ivaddr));
0000de  6838              LDR      r0,[r7,#0]
0000e0  ba00              REV      r0,r0
0000e2  9003              STR      r0,[sp,#0xc]
;;;363      ivaddr+=4;
0000e4  1d3f              ADDS     r7,r7,#4
;;;364      AES_CRYP_IVInitStructure.CRYP_IV0Right= __REV(*(uint32_t*)(ivaddr));
0000e6  6838              LDR      r0,[r7,#0]
0000e8  ba00              REV      r0,r0
0000ea  9004              STR      r0,[sp,#0x10]
;;;365      ivaddr+=4;
0000ec  1d3f              ADDS     r7,r7,#4
;;;366      AES_CRYP_IVInitStructure.CRYP_IV1Left = __REV(*(uint32_t*)(ivaddr));
0000ee  6838              LDR      r0,[r7,#0]
0000f0  ba00              REV      r0,r0
0000f2  9005              STR      r0,[sp,#0x14]
;;;367      ivaddr+=4;
0000f4  1d3f              ADDS     r7,r7,#4
;;;368      AES_CRYP_IVInitStructure.CRYP_IV1Right= __REV(*(uint32_t*)(ivaddr));
0000f6  6838              LDR      r0,[r7,#0]
0000f8  ba00              REV      r0,r0
0000fa  9006              STR      r0,[sp,#0x18]
;;;369    
;;;370    
;;;371      /*------------------ AES Decryption ------------------*/
;;;372      if(Mode == MODE_DECRYPT) /* AES decryption */
0000fc  f1b90f00          CMP      r9,#0
000100  d128              BNE      |L1.340|
;;;373      {
;;;374        /* Flush IN/OUT FIFOs */
;;;375        CRYP_FIFOFlush();
000102  f7fffffe          BL       CRYP_FIFOFlush
;;;376    
;;;377        /* Crypto Init for Key preparation for decryption process */
;;;378        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
000106  2004              MOVS     r0,#4
000108  900f              STR      r0,[sp,#0x3c]
;;;379        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_Key;
00010a  2038              MOVS     r0,#0x38
00010c  9010              STR      r0,[sp,#0x40]
;;;380        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_32b;
00010e  2000              MOVS     r0,#0
000110  9011              STR      r0,[sp,#0x44]
;;;381    
;;;382        CRYP_Init(&AES_CRYP_InitStructure);
000112  a80f              ADD      r0,sp,#0x3c
000114  f7fffffe          BL       CRYP_Init
;;;383    
;;;384        /* Key Initialisation */
;;;385        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000118  a807              ADD      r0,sp,#0x1c
00011a  f7fffffe          BL       CRYP_KeyInit
;;;386    
;;;387        /* Enable Crypto processor */
;;;388        CRYP_Cmd(ENABLE);
00011e  2001              MOVS     r0,#1
000120  f7fffffe          BL       CRYP_Cmd
;;;389    
;;;390        /* wait until the Busy flag is RESET */
;;;391        do
000124  bf00              NOP      
                  |L1.294|
;;;392        {
;;;393          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
000126  2010              MOVS     r0,#0x10
000128  f7fffffe          BL       CRYP_GetFlagStatus
00012c  4680              MOV      r8,r0
;;;394          counter++;
00012e  9802              LDR      r0,[sp,#8]
000130  1c40              ADDS     r0,r0,#1
000132  9002              STR      r0,[sp,#8]
;;;395        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
000134  9802              LDR      r0,[sp,#8]
000136  f5b03f80          CMP      r0,#0x10000
00013a  d002              BEQ      |L1.322|
00013c  f1b80f00          CMP      r8,#0
000140  d1f1              BNE      |L1.294|
                  |L1.322|
;;;396    
;;;397        if (busystatus != RESET)
000142  f1b80f00          CMP      r8,#0
000146  d002              BEQ      |L1.334|
;;;398       {
;;;399           status = ERROR;
000148  2000              MOVS     r0,#0
00014a  9001              STR      r0,[sp,#4]
00014c  e007              B        |L1.350|
                  |L1.334|
;;;400        }
;;;401        else
;;;402        {
;;;403          /* Crypto Init for decryption process */  
;;;404          AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
00014e  2004              MOVS     r0,#4
000150  900f              STR      r0,[sp,#0x3c]
000152  e004              B        |L1.350|
                  |L1.340|
;;;405        }
;;;406      }
;;;407      /*------------------ AES Encryption ------------------*/
;;;408      else /* AES encryption */
;;;409      {
;;;410        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000154  a807              ADD      r0,sp,#0x1c
000156  f7fffffe          BL       CRYP_KeyInit
;;;411    
;;;412        /* Crypto Init for Encryption process */
;;;413        AES_CRYP_InitStructure.CRYP_AlgoDir  = CRYP_AlgoDir_Encrypt;
00015a  2000              MOVS     r0,#0
00015c  900f              STR      r0,[sp,#0x3c]
                  |L1.350|
;;;414      }
;;;415      AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CBC;
00015e  2028              MOVS     r0,#0x28
000160  9010              STR      r0,[sp,#0x40]
;;;416      AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
000162  2080              MOVS     r0,#0x80
000164  9011              STR      r0,[sp,#0x44]
;;;417      CRYP_Init(&AES_CRYP_InitStructure);
000166  a80f              ADD      r0,sp,#0x3c
000168  f7fffffe          BL       CRYP_Init
;;;418    
;;;419      /* CRYP Initialization Vectors */
;;;420      CRYP_IVInit(&AES_CRYP_IVInitStructure);
00016c  a803              ADD      r0,sp,#0xc
00016e  f7fffffe          BL       CRYP_IVInit
;;;421    
;;;422      /* Flush IN/OUT FIFOs */
;;;423      CRYP_FIFOFlush();
000172  f7fffffe          BL       CRYP_FIFOFlush
;;;424    
;;;425      /* Enable Crypto processor */
;;;426      CRYP_Cmd(ENABLE);
000176  2001              MOVS     r0,#1
000178  f7fffffe          BL       CRYP_Cmd
;;;427    
;;;428      if(CRYP_GetCmdStatus() == DISABLE)
00017c  f7fffffe          BL       CRYP_GetCmdStatus
000180  b918              CBNZ     r0,|L1.394|
;;;429      {
;;;430        /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;431           the CRYP peripheral (please check the device sales type. */
;;;432        return(ERROR);
000182  2000              MOVS     r0,#0
                  |L1.388|
;;;433      }
;;;434      
;;;435      for(i=0; ((i<Ilength) && (status != ERROR)); i+=16)
;;;436      {
;;;437    
;;;438        /* Write the Input block in the IN FIFO */
;;;439        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;440        inputaddr+=4;
;;;441        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;442        inputaddr+=4;
;;;443        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;444        inputaddr+=4;
;;;445        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;446        inputaddr+=4;
;;;447        /* Wait until the complete message has been processed */
;;;448        counter = 0;
;;;449        do
;;;450        {
;;;451          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;452          counter++;
;;;453        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;454    
;;;455        if (busystatus != RESET)
;;;456       {
;;;457           status = ERROR;
;;;458        }
;;;459        else
;;;460        {
;;;461    
;;;462          /* Read the Output block from the Output FIFO */
;;;463          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;464          outputaddr+=4;
;;;465          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;466          outputaddr+=4;
;;;467          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;468          outputaddr+=4;
;;;469          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;470          outputaddr+=4;
;;;471        }
;;;472      }
;;;473    
;;;474      /* Disable Crypto */
;;;475      CRYP_Cmd(DISABLE);
;;;476    
;;;477      return status;
;;;478    }
000184  b017              ADD      sp,sp,#0x5c
000186  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.394|
00018a  2000              MOVS     r0,#0                 ;435
00018c  9000              STR      r0,[sp,#0]            ;435
00018e  e039              B        |L1.516|
                  |L1.400|
000190  6828              LDR      r0,[r5,#0]            ;439
000192  f7fffffe          BL       CRYP_DataIn
000196  1d2d              ADDS     r5,r5,#4              ;440
000198  6828              LDR      r0,[r5,#0]            ;441
00019a  f7fffffe          BL       CRYP_DataIn
00019e  1d2d              ADDS     r5,r5,#4              ;442
0001a0  6828              LDR      r0,[r5,#0]            ;443
0001a2  f7fffffe          BL       CRYP_DataIn
0001a6  1d2d              ADDS     r5,r5,#4              ;444
0001a8  6828              LDR      r0,[r5,#0]            ;445
0001aa  f7fffffe          BL       CRYP_DataIn
0001ae  1d2d              ADDS     r5,r5,#4              ;446
0001b0  2000              MOVS     r0,#0                 ;448
0001b2  9002              STR      r0,[sp,#8]            ;448
0001b4  bf00              NOP                            ;449
                  |L1.438|
0001b6  2010              MOVS     r0,#0x10              ;451
0001b8  f7fffffe          BL       CRYP_GetFlagStatus
0001bc  4680              MOV      r8,r0                 ;451
0001be  9802              LDR      r0,[sp,#8]            ;452
0001c0  1c40              ADDS     r0,r0,#1              ;452
0001c2  9002              STR      r0,[sp,#8]            ;452
0001c4  9802              LDR      r0,[sp,#8]            ;453
0001c6  f5b03f80          CMP      r0,#0x10000           ;453
0001ca  d002              BEQ      |L1.466|
0001cc  f1b80f00          CMP      r8,#0                 ;453
0001d0  d1f1              BNE      |L1.438|
                  |L1.466|
0001d2  f1b80f00          CMP      r8,#0                 ;455
0001d6  d002              BEQ      |L1.478|
0001d8  2000              MOVS     r0,#0                 ;457
0001da  9001              STR      r0,[sp,#4]            ;457
0001dc  e00f              B        |L1.510|
                  |L1.478|
0001de  f7fffffe          BL       CRYP_DataOut
0001e2  6030              STR      r0,[r6,#0]            ;463
0001e4  1d36              ADDS     r6,r6,#4              ;464
0001e6  f7fffffe          BL       CRYP_DataOut
0001ea  6030              STR      r0,[r6,#0]            ;465
0001ec  1d36              ADDS     r6,r6,#4              ;466
0001ee  f7fffffe          BL       CRYP_DataOut
0001f2  6030              STR      r0,[r6,#0]            ;467
0001f4  1d36              ADDS     r6,r6,#4              ;468
0001f6  f7fffffe          BL       CRYP_DataOut
0001fa  6030              STR      r0,[r6,#0]            ;469
0001fc  1d36              ADDS     r6,r6,#4              ;470
                  |L1.510|
0001fe  9800              LDR      r0,[sp,#0]            ;435
000200  3010              ADDS     r0,r0,#0x10           ;435
000202  9000              STR      r0,[sp,#0]            ;435
                  |L1.516|
000204  9921              LDR      r1,[sp,#0x84]         ;435
000206  9800              LDR      r0,[sp,#0]            ;435
000208  4288              CMP      r0,r1                 ;435
00020a  d202              BCS      |L1.530|
00020c  9801              LDR      r0,[sp,#4]            ;435
00020e  2800              CMP      r0,#0                 ;435
000210  d1be              BNE      |L1.400|
                  |L1.530|
000212  2000              MOVS     r0,#0                 ;475
000214  f7fffffe          BL       CRYP_Cmd
000218  9801              LDR      r0,[sp,#4]            ;477
00021a  e7b3              B        |L1.388|
;;;479    
                          ENDP


                          AREA ||i.CRYP_AES_CCM||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CCM PROC
;;;1134     */
;;;1135   ErrorStatus CRYP_AES_CCM(uint8_t Mode, 
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;1136                            uint8_t* Nonce, uint32_t NonceSize,
;;;1137                            uint8_t *Key, uint16_t Keysize,
;;;1138                            uint8_t *Input, uint32_t ILength,
;;;1139                            uint8_t *Header, uint32_t HLength, uint8_t *HBuffer,
;;;1140                            uint8_t *Output,
;;;1141                            uint8_t *AuthTAG, uint32_t TAGSize)
;;;1142   {
000004  b0a1              SUB      sp,sp,#0x84
;;;1143     CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;1144     CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;1145     CRYP_IVInitTypeDef AES_CRYP_IVInitStructure;
;;;1146     __IO uint32_t counter = 0;
000006  2000              MOVS     r0,#0
000008  9010              STR      r0,[sp,#0x40]
;;;1147     uint32_t busystatus = 0;
00000a  900f              STR      r0,[sp,#0x3c]
;;;1148     ErrorStatus status = SUCCESS;
00000c  2001              MOVS     r0,#1
00000e  900e              STR      r0,[sp,#0x38]
;;;1149     uint32_t keyaddr    = (uint32_t)Key;
000010  9c24              LDR      r4,[sp,#0x90]
;;;1150     uint32_t inputaddr  = (uint32_t)Input;
000012  f8dd80bc          LDR      r8,[sp,#0xbc]
;;;1151     uint32_t outputaddr = (uint32_t)Output;
000016  f8dd90d0          LDR      r9,[sp,#0xd0]
;;;1152     uint32_t headeraddr = (uint32_t)Header;
00001a  f8dda0c4          LDR      r10,[sp,#0xc4]
;;;1153     uint32_t tagaddr = (uint32_t)AuthTAG;
00001e  9835              LDR      r0,[sp,#0xd4]
000020  900d              STR      r0,[sp,#0x34]
;;;1154     uint32_t headersize = HLength;
000022  9f32              LDR      r7,[sp,#0xc8]
;;;1155     uint32_t loopcounter = 0;
000024  2500              MOVS     r5,#0
;;;1156     uint32_t bufferidx = 0;
000026  2000              MOVS     r0,#0
000028  900c              STR      r0,[sp,#0x30]
;;;1157     uint8_t blockb0[16] = {0};/* Block B0 */
00002a  9008              STR      r0,[sp,#0x20]
00002c  9009              STR      r0,[sp,#0x24]
00002e  900a              STR      r0,[sp,#0x28]
000030  900b              STR      r0,[sp,#0x2c]
;;;1158     uint8_t ctr[16] = {0}; /* Counter */
000032  9004              STR      r0,[sp,#0x10]
000034  9005              STR      r0,[sp,#0x14]
000036  9006              STR      r0,[sp,#0x18]
000038  9007              STR      r0,[sp,#0x1c]
;;;1159     uint32_t temptag[4] = {0}; /* temporary TAG (MAC) */
00003a  9000              STR      r0,[sp,#0]
00003c  9001              STR      r0,[sp,#4]
00003e  9002              STR      r0,[sp,#8]
000040  9003              STR      r0,[sp,#0xc]
;;;1160     uint32_t ctraddr = (uint32_t)ctr;
000042  ae04              ADD      r6,sp,#0x10
;;;1161     uint32_t b0addr = (uint32_t)blockb0;
000044  f10d0b20          ADD      r11,sp,#0x20
;;;1162     
;;;1163     /************************ Formatting the header block ***********************/
;;;1164     if(headersize != 0)
000048  2f00              CMP      r7,#0
00004a  d058              BEQ      |L2.254|
;;;1165     {
;;;1166       /* Check that the associated data (or header) length is lower than 2^16 - 2^8 = 65536 - 256 = 65280 */
;;;1167       if(headersize < 65280)
00004c  f5b74f7f          CMP      r7,#0xff00
000050  d20d              BCS      |L2.110|
;;;1168       {
;;;1169         HBuffer[bufferidx++] = (uint8_t) ((headersize >> 8) & 0xFF);
000052  f3c72207          UBFX     r2,r7,#8,#8
000056  980c              LDR      r0,[sp,#0x30]
000058  1c41              ADDS     r1,r0,#1
00005a  910c              STR      r1,[sp,#0x30]
00005c  9933              LDR      r1,[sp,#0xcc]
00005e  540a              STRB     r2,[r1,r0]
;;;1170         HBuffer[bufferidx++] = (uint8_t) ((headersize) & 0xFF);
000060  980c              LDR      r0,[sp,#0x30]
000062  1c41              ADDS     r1,r0,#1
000064  910c              STR      r1,[sp,#0x30]
000066  9933              LDR      r1,[sp,#0xcc]
000068  540f              STRB     r7,[r1,r0]
;;;1171         headersize += 2;
00006a  1cbf              ADDS     r7,r7,#2
00006c  e026              B        |L2.188|
                  |L2.110|
;;;1172       }
;;;1173       else
;;;1174       {
;;;1175         /* header is encoded as 0xff || 0xfe || [headersize]32, i.e., six octets */
;;;1176         HBuffer[bufferidx++] = 0xFF;
00006e  22ff              MOVS     r2,#0xff
000070  980c              LDR      r0,[sp,#0x30]
000072  1c41              ADDS     r1,r0,#1
000074  910c              STR      r1,[sp,#0x30]
000076  9933              LDR      r1,[sp,#0xcc]
000078  540a              STRB     r2,[r1,r0]
;;;1177         HBuffer[bufferidx++] = 0xFE;
00007a  22fe              MOVS     r2,#0xfe
00007c  980c              LDR      r0,[sp,#0x30]
00007e  1c41              ADDS     r1,r0,#1
000080  910c              STR      r1,[sp,#0x30]
000082  9933              LDR      r1,[sp,#0xcc]
000084  540a              STRB     r2,[r1,r0]
;;;1178         HBuffer[bufferidx++] = headersize & 0xff000000;
000086  2000              MOVS     r0,#0
000088  4602              MOV      r2,r0
00008a  980c              LDR      r0,[sp,#0x30]
00008c  1c41              ADDS     r1,r0,#1
00008e  910c              STR      r1,[sp,#0x30]
000090  9933              LDR      r1,[sp,#0xcc]
000092  540a              STRB     r2,[r1,r0]
;;;1179         HBuffer[bufferidx++] = headersize & 0x00ff0000;
000094  2000              MOVS     r0,#0
000096  4602              MOV      r2,r0
000098  980c              LDR      r0,[sp,#0x30]
00009a  1c41              ADDS     r1,r0,#1
00009c  910c              STR      r1,[sp,#0x30]
00009e  9933              LDR      r1,[sp,#0xcc]
0000a0  540a              STRB     r2,[r1,r0]
;;;1180         HBuffer[bufferidx++] = headersize & 0x0000ff00;
0000a2  2000              MOVS     r0,#0
0000a4  4602              MOV      r2,r0
0000a6  980c              LDR      r0,[sp,#0x30]
0000a8  1c41              ADDS     r1,r0,#1
